********************
2024.07.11-10:49:20
backdoor, PCA, [0, 1]
[0.0943983, 0.09736219, 0.013018662, 0.031397246, 0.023616271, 0.028433159, 0.02371033, 0.02113837, 0.022157913, 0.028288541]
********************
2024.07.11-10:51:32
backdoor, Both, [0, 1]
[-0.17405640478316398, -0.17738805904089605, -0.11135659520504304, 0.12175477818072766, 0.12089048307301747, 0.11621999023293594, 0.10876580423843168, 0.018013531362634727, 0.08505124085246685, -0.028313318016458866]
********************
2024.07.11-10:52:36
backdoor, Both, [0, 1]
[-0.17738805904089605, -0.17613676328603778, 0.09514687742324601, 0.010564957000142539, -0.047548744243682606, 0.13136633913932616, 0.12791708070224572, 0.10560475543387526, -0.09653442210090402, 0.11152970488606923]
[-0.17156842204854728, -0.1719824471916671, 0.07735031913929014, 0.033236917107580255, 0.061836931713391496, -0.0870492251783841, 0.06035300011427719, 0.033236917107580255, 0.07026485844783381, 0.08421525568121474]
[-0.2320874543231134, -0.1769707033655148, 0.12636085338968667, 0.1560187383587458, 0.09130753943782594, -0.045558494732421795, -0.05888683771159031, 0.14714863189018174, 0.14944265707101512, 0.15541973425105599]
[-0.17239672758326718, -0.18283715512038523, 0.10146345937605916, 0.10298150009211399, 0.09956684260863752, -0.0027412653064646797, -0.03848247835015417, 0.0798395531832698, 0.11303289780822251, -0.045833097522827604]
[-0.19643779577552722, -0.17738805904089605, 0.034192590806418066, 0.04090378355347457, 0.10027319350937547, 0.02221110612694316, 0.014970767216637926, 0.08374106395133207, 0.0022596147540975275, 0.07596743369445069]
[-0.179897601985736, -0.17613676328603778, 0.08602651426736907, 0.0835933655424792, 0.0835933655424792, 0.05452193411608136, -0.019505676424993124, -0.05491406251476594, 0.08555570182801503, 0.0525714594193864]
[-0.16908962260785654, -0.17405640478316398, 0.1071712443996164, -0.08031491496284138, 0.10327462456130565, 0.061306792968366886, 0.03042658686781269, -0.021394513881377586, 0.09112093258867865, 0.08875442487486546]
[-0.14004811238713133, -0.15400458873126077, -0.18443511304135551, 0.12535016701252433, 0.03443188052192758, 0.09882393845245874, 0.08000097178288296, 0.0837858755160979, 0.1268998626388968, 0.07134249576365609]
[-0.179897601985736, -0.18031676210811087, 0.09449526881240261, 0.047926391521853684, 0.10588608546983624, 0.11026960565066052, 0.04921183710899585, 0.02890657800051205, -0.0855958077444795, 0.02890657800051205]
[-0.18199598833343278, -0.17738805904089605, 0.08119092555073265, -0.005685470681142668, 0.013372484963072695, 0.08628417169561581, -0.04235394417397753, 0.08690674474126969, 0.03531619195610303, 0.08628417169561581]
[-0.17864167051226476, -0.17738805904089605, 0.048822742487919124, -0.02898044785550047, 0.012218543360015433, 0.04237122733035931, 0.05723774608749915, 0.038194747524587014, 0.06311284423627012, 0.04044093276937677]
[-0.1832581274913223, -0.17530385051254727, -0.06548152823049647, 0.054387479537986116, 0.07799766862582935, 0.10055429279687422, 0.08208786964935577, 0.07806616778786474, -0.009153148051766924, 0.08709637934453474]
[-0.200311553802758, -0.17780567201804665, 0.10208884328649576, 0.043538043624377964, 0.0879876659835897, 0.11128120566788924, 0.08075072235855091, -0.07072284744519741, 0.11713007061593494, 0.03171255966660769]
[-0.18115585775483278, -0.18241644212102393, 0.022005336205684956, 0.06868474563606969, -0.017907245294004892, 0.031710890158849925, 0.09515741525520982, 0.10515089302170233, 0.10307797717368816, -0.05428908129867993]
[-0.1832581274913223, -0.17738805904089605, 0.11634472783771133, -0.032110415683025195, 0.07184914025729838, 0.12038331124864432, 0.09582724561358041, 0.0582613680522977, 0.03224124855395111, -0.04566218172949288]
[-0.18241644212102393, -0.20725151339583525, 0.09272703101023322, 0.10225932179563535, 0.10527219044573272, 0.09388227428585944, -0.09694619864283549, 0.09599423983527128, 0.04341116175440424, 0.08835511997974455]
[-0.2781467625106048, -0.18283715512038523, 0.09932353070712363, -0.006172541216530547, 0.09779384405102653, 0.12893992186300962, 0.15082363466604548, 0.15337418572054817, 0.03803201324387934, 0.15166932723840476]
[-0.18790598789867707, -0.18241644212102393, 0.1507467179887952, 0.0598252502634552, 0.15386883763107007, 0.15164469191169688, 0.11435998834882455, -0.02245388721988395, 0.07378591955755437, -0.12267356106502436]
[-0.19600870308229534, -0.18241644212102393, -0.007407992611340064, 0.07823378800195685, 0.10301534683155633, 0.09489569168605394, -0.010193195747380979, 0.06714699534730878, 0.06293918995741904, 0.01777847636702229]
[-0.1832581274913223, -0.1977266617338601, 0.12356559498407532, 0.13640233576685512, 0.1366263573549208, 0.010553849471438337, 0.0967472641057876, -0.0313181562188225, -0.043758858990461835, 0.06941099081086866]
[-0.18960394661404956, -0.18283715512038523, 0.09806050470087513, 0.11917945138574976, 0.09789209472727628, 0.048500163190912604, -0.007783611319065131, 0.11864543908731451, 0.062302773269740874, -0.08063899651022133]
[-0.19901791293818138, -0.18241644212102393, 0.10833988453911847, 0.11120210401892688, 0.03610154033022439, 0.13720716091527252, 0.024117915407080415, -0.09818965258142909, 0.05948483815197242, 0.13846207395620358]
[-0.1832581274913223, -0.1977266617338601, 0.06250165456173123, 0.056229894534644276, 0.0730739679221436, 0.07377322243786355, 0.04072650794313376, -0.018888995287830945, 0.05066642585901565, 0.05860264391521325]
[-0.18410085098763707, -0.19600870308229534, 0.0009172203274411816, 0.08916035239471609, 0.015633401818974102, 0.12143813791216579, 0.09417635321172396, 0.12308153019856205, -0.01039532543985422, -0.025120840526827948]
[-0.19173228991555025, -0.18241644212102393, 0.13150512816459703, 0.13478445431131902, -0.056589421655426575, 0.11895158954926499, 0.038445933322728776, 0.06474129118198446, 0.13451258393666915, -0.065677850320075]
[-0.18748215186503814, -0.1836793593937387, 0.11662994768036566, -0.12068210011717895, 0.07623868652560783, 0.11814261932617065, 0.08390215059625783, -0.018873025649804864, 0.0951461912682664, 0.09957140192537761]
[-0.18536688551972713, -0.20768753733537992, 0.036134342278111686, 0.087838387992554, 0.09369652273995643, 0.08170144776733518, 0.11986047334807637, -0.054947451619164256, -0.015189972960264586, 0.11962611551235885]
[-0.18663526304471678, -0.22848676746175767, 0.11445568799479322, -0.04315207172262436, 0.08950562159487546, 0.05953448227546071, 0.04412503722103939, 0.09624013082408855, 0.11758124648759005, 0.10012812733790005]
[-0.18536688551972713, -0.18578941748155064, 0.06464749925490915, 0.020526147542377138, 0.10142742745139088, -0.06088963584456941, 0.08753849126954855, 0.08688643474524871, -0.011973944190403207, 0.10168749373286584]
[-0.18199598833343278, -0.20204013318304181, 0.11765796603754347, 0.1244039059722466, 0.12582546057538718, 0.08533923288018913, 0.10884420522694926, -0.03305067250340321, -0.07134649839782758, 0.08613390145280075]
[-0.19088016547654407, -0.18705857696734884, 0.08509050313413807, 0.11061573485573623, 0.10242103475243225, 0.009863744762528381, 0.04776893601459542, 0.056108363294585795, 0.05269893697183342, -0.08069998938677536]
[-0.2107472409034623, -0.18578941748155064, 0.11617992870589106, 0.11395356667839368, -0.060493311227222235, 0.06071053931725412, 0.06891121456162619, 0.08135707346096, 0.025854742199785397, 0.08808852612886037]
********************
2024.07.11-11:08:05
backdoor, PCA, [0, 1]
[0.09251319, 0.10265791, 0.024248876, 0.029485328, 0.026637075, 0.019448964, 0.008446754, 0.03295286, 0.023152996, 0.03079823]
[0.12802938, 0.07476645, 0.023379004, 0.021158941, 0.032396317, 0.026000878, 0.024441225, 0.024224054, 0.029013623, 0.022181787]
[0.09500776, 0.09673354, 0.017174952, 0.020517252, 0.022497902, 0.030112332, 0.020154567, 0.025636861, 0.027274685, 0.02837276]
[0.10388033, 0.09150164, 0.022891698, 0.029660836, 0.027642915, 0.018346403, 0.026194703, 0.021751689, 0.023469474, 0.025424255]
[0.061082426, 0.05719048, 0.0038329153, 0.0065086694, 0.004299869, 0.1526664, 0.0026056129, 0.0017847766, 0.007413298, 0.007948339]
[0.09117841, 0.10517304, 0.02333905, 0.027817305, 0.0157178, 0.037766486, 0.027185705, 0.025755987, 0.029699823, 0.00906928]
[0.099321626, 0.09138799, 0.02874544, 0.024504501, 0.020482657, 0.032118462, 0.020190865, 0.035871517, 0.01612127, 0.012674897]
[0.10342629, 0.090636484, 0.02525993, 0.019893281, 0.017388975, 0.026926216, 0.03046451, 0.023712, 0.025250716, 0.025167136]
[0.09261535, 0.095261715, 0.025753483, 0.025715778, 0.025977336, 0.023724789, 0.032000512, 0.009710838, 0.014940093, 0.030054227]
[0.11597538, 0.074011415, 0.020520322, 0.020626014, 0.022646073, 0.02737315, 0.026906418, 0.03376619, 0.023624713, 0.0145239]
[0.105976924, 0.09443878, 0.027517797, 0.028341461, 0.02813589, 0.019946147, 0.027888093, 0.017698873, 0.02783762, 0.02304981]
[0.11150847, 0.084386416, 0.021025946, 0.030481199, 0.02161073, 0.02697741, 0.023154838, 0.027125666, 0.023730163, 0.021788923]
[0.09076406, 0.09495173, 0.023823602, 0.02616948, 0.02575723, 0.027033335, 0.020235946, 0.017934358, 0.024570879, 0.020190954]
[0.10488125, 0.08719501, 0.01346794, 0.029938653, 0.016614497, 0.023799745, 0.02643907, 0.030501012, 0.026019884, 0.025295446]
[0.09775891, 0.09583652, 0.022727929, 0.021475218, 0.021830346, 0.025630744, 0.025013065, 0.02134671, 0.02758896, 0.027982457]
[0.119003855, 0.07195386, 0.024712447, 0.02626505, 0.021016192, 0.027483856, 0.014919113, 0.029425241, 0.019218436, 0.027917389]
[0.09939761, 0.09256998, 0.019738331, 0.023941992, 0.03191379, 0.023037422, 0.01995838, 0.023263915, 0.02536064, 0.024753124]
[0.08600977, 0.09652045, 0.030508451, 0.023369344, 0.021421293, 0.022610927, 0.023350518, 0.019349325, 0.02072793, 0.021192426]
[0.11058815, 0.092692025, 0.024786724, 0.022393357, 0.023953853, 0.029160973, 0.025516534, 0.02833641, 0.02623291, 0.022899427]
[0.093189985, 0.10706843, 0.016229445, 0.025338182, 0.028616333, 0.018350825, 0.030328646, 0.029254306, 0.031088036, 0.021052655]
[0.09318766, 0.09890774, 0.023670778, 0.02208735, 0.021545, 0.023602344, 0.02246647, 0.026876435, 0.026747078, 0.02509994]
[0.09417892, 0.09192666, 0.02419597, 0.022886291, 0.028371036, 0.021648517, 0.026022878, 0.022840776, 0.023190353, 0.01694975]
[0.102975264, 0.085863374, 0.020477176, 0.025797278, 0.02535202, 0.022487545, 0.025937416, 0.02384944, 0.020977639, 0.02396013]
[0.10096576, 0.104010954, 0.025813824, 0.022725923, 0.03118339, 0.02111697, 0.025891004, 0.027395558, 0.027101532, 0.02374852]
[0.088721454, 0.10215145, 0.023664337, 0.024095537, 0.023278223, 0.025018245, 0.020710284, 0.024264727, 0.027513308, 0.022328245]
